,SPY,QQQ,EEM,VT,ESGV,VSGX,VTI,GLD,cash_balance,total_value
2019-12-31,10,5,0,0,0,0,0,0,10000.0,14281.649856567383
2020-01-01,10,5,0,0,0,0,0,0,10000.0,14281.649856567383
2020-01-02,10,5,0,0,0,0,0,0,10000.0,14329.499969482422
2020-01-03,10,5,0,0,0,0,0,0,10000.0,14295.0
2020-01-04,10,5,0,0,0,0,0,0,10000.0,14295.0
2020-01-05,10,5,0,0,0,0,0,0,10000.0,14295.0
2020-01-06,10,5,0,0,0,0,0,0,10000.0,14314.200134277344
2020-01-07,10,5,0,0,0,0,0,0,10000.0,14304.950103759766
2020-01-08,10,5,0,0,0,0,0,0,10000.0,14330.250091552734
2020-01-09,10,5,0,0,0,0,0,0,10000.0,14361.449966430664
2020-01-10,10,5,0,0,0,0,0,0,10000.0,14349.249877929688
2020-01-11,10,5,0,0,0,0,0,0,10000.0,14349.249877929688
2020-01-12,10,5,0,0,0,0,0,0,10000.0,14349.249877929688
2020-01-13,10,5,0,0,0,0,0,0,10000.0,14384.250106811523
2020-01-14,10,5,0,0,0,0,0,0,10000.0,14374.900131225586
2020-01-15,10,5,0,0,0,0,0,0,10000.0,14382.750015258789
2020-01-16,10,5,0,0,0,0,0,0,10000.0,14420.600128173828
2020-01-17,10,5,0,0,0,0,0,0,10000.0,14436.400146484375
2020-01-18,10,5,0,0,0,0,0,0,10000.0,14436.400146484375
2020-01-19,10,5,0,0,0,0,0,0,10000.0,14436.400146484375
2020-01-20,10,5,0,0,0,0,0,0,10000.0,14436.400146484375
2020-01-21,10,5,0,0,0,0,0,0,10000.0,14429.399871826172
2020-01-22,10,5,0,0,0,0,0,0,10000.0,14432.749938964844
2020-01-23,10,5,0,0,0,0,0,0,10000.0,14440.149993896484
2020-01-24,10,5,0,0,0,0,0,0,10000.0,14401.19987487793
2020-01-25,10,5,0,0,0,0,0,0,10000.0,14401.19987487793
2020-01-26,10,5,0,0,0,0,0,0,10000.0,14401.19987487793
2020-01-27,10,5,0,0,0,0,0,0,10000.0,14325.500030517578
2020-01-28,10,5,0,0,0,0,0,0,10000.0,14376.150131225586
2020-01-29,10,5,0,0,0,0,0,0,10000.0,14375.249938964844
2020-01-30,10,5,0,0,0,0,0,0,10000.0,14389.79995727539
2020-01-31,10,5,0,0,0,0,0,0,10000.0,14312.650146484375
2020-02-01,10,5,0,0,0,0,0,0,10000.0,14312.650146484375
2020-02-02,10,5,0,0,0,0,0,0,10000.0,14312.650146484375
2020-02-03,10,5,0,0,0,0,0,0,10000.0,14353.099975585938
2020-02-04,10,5,0,0,0,0,0,0,10000.0,14427.949981689453
2020-02-05,10,5,0,0,0,0,0,0,10000.0,14469.69985961914
2020-02-06,10,5,0,0,0,0,0,0,10000.0,14490.750122070312
2020-02-07,10,5,0,0,0,0,0,0,10000.0,14468.000106811523
2020-02-08,10,5,0,0,0,0,0,0,10000.0,14468.000106811523
2020-02-09,10,5,0,0,0,0,0,0,10000.0,14468.000106811523
2020-02-10,10,5,0,0,0,0,0,0,10000.0,14506.649932861328
2020-02-11,10,5,0,0,0,0,0,0,10000.0,14512.65007019043
2020-02-12,10,5,0,0,0,0,0,0,10000.0,14545.550155639648
2020-02-13,10,5,0,0,0,0,0,0,10000.0,14540.449981689453
2020-02-14,10,5,0,0,0,0,0,0,10000.0,14549.200057983398
2020-02-15,10,5,0,0,0,0,0,0,10000.0,14549.200057983398
2020-02-16,10,5,0,0,0,0,0,0,10000.0,14549.200057983398
2020-02-17,10,5,0,0,0,0,0,0,10000.0,14549.200057983398
2020-02-18,10,5,0,0,0,0,0,0,10000.0,14540.950088500977
2020-02-19,10,5,0,0,0,0,0,0,10000.0,14568.299942016602
2020-02-20,10,5,0,0,0,0,0,0,10000.0,14543.400115966797
2020-02-21,10,5,0,0,0,0,0,0,10000.0,14486.150131225586
2020-02-22,10,5,0,0,0,0,0,0,10000.0,14486.150131225586
2020-02-23,10,5,0,0,0,0,0,0,10000.0,14486.150131225586
2020-02-24,10,5,0,0,0,0,0,0,10000.0,14331.150131225586
2020-02-25,10,5,0,0,0,0,0,0,10000.0,14203.349914550781
2020-02-26,10,5,0,0,0,0,0,0,10000.0,14197.399978637695
2020-02-27,10,5,0,0,0,0,0,0,10000.0,14003.300094604492
2020-02-28,10,5,0,0,0,0,0,0,10000.0,13991.600112915039
2020-02-29,10,5,0,0,0,0,0,0,10000.0,13991.600112915039
2020-03-01,10,5,0,0,0,0,0,0,10000.0,13991.600112915039
2020-03-02,10,5,0,0,0,0,0,0,10000.0,14172.999954223633
2020-03-03,10,5,0,0,0,0,0,0,10000.0,14049.799880981445
2020-03-04,10,5,0,0,0,0,0,0,10000.0,14219.69985961914
2020-03-05,10,5,0,0,0,0,0,0,10000.0,14082.549896240234
2020-03-06,10,5,0,0,0,0,0,0,10000.0,14014.699935913086
2020-03-07,10,5,0,0,0,0,0,0,10000.0,14014.699935913086
2020-03-08,10,5,0,0,0,0,0,0,10000.0,14014.699935913086
2020-03-09,10,5,0,0,0,0,0,0,10000.0,13710.150146484375
2020-03-10,10,5,0,0,0,0,0,0,10000.0,13904.750137329102
2020-03-11,10,5,0,0,0,0,0,0,10000.0,13719.69985961914
2020-03-12,10,5,0,0,0,0,0,0,10000.0,13367.70004272461
2020-03-13,10,5,0,0,0,0,0,0,10000.0,13654.90005493164
2020-03-14,10,5,0,0,0,0,0,0,10000.0,13654.90005493164
2020-03-15,10,5,0,0,0,0,0,0,10000.0,13654.90005493164
2020-03-16,10,5,0,0,0,0,0,0,10000.0,13245.000076293945
2020-03-17,10,5,0,0,0,0,0,0,10000.0,13438.70002746582
2020-03-18,10,5,0,0,0,0,0,0,10000.0,13283.000030517578
2020-03-19,10,5,0,0,0,0,0,0,10000.0,13293.399963378906
2020-03-20,10,5,0,0,0,0,0,0,10000.0,13141.500015258789
2020-03-21,10,5,0,0,0,0,0,0,10000.0,13141.500015258789
2020-03-22,10,5,0,0,0,0,0,0,10000.0,13141.500015258789
2020-03-23,10,5,0,0,0,0,0,0,10000.0,13081.800003051758
2020-03-24,10,5,0,0,0,0,0,0,10000.0,13349.79995727539
2020-03-25,10,5,0,0,0,0,0,0,10000.0,13379.399948120117
2020-03-26,10,5,0,0,0,0,0,0,10000.0,13571.500091552734
2020-03-27,10,5,0,0,0,0,0,0,10000.0,13460.699996948242
2020-03-28,10,5,0,0,0,0,0,0,10000.0,13460.699996948242
2020-03-29,10,5,0,0,0,0,0,0,10000.0,13460.699996948242
2020-03-30,10,5,0,0,0,0,0,0,10000.0,13576.699905395508
2020-03-31,10,5,0,0,0,0,0,0,10000.0,13529.499969482422
2020-04-01,10,5,0,0,0,0,0,0,10000.0,13373.049926757812
2020-04-02,10,5,0,0,0,0,0,0,10000.0,13448.349990844727
2020-04-03,10,5,0,0,0,0,0,0,10000.0,13398.75
2020-04-04,10,5,0,0,0,0,0,0,10000.0,13398.75
2020-04-05,10,5,0,0,0,0,0,0,10000.0,13398.75
2020-04-06,10,5,0,0,0,0,0,0,10000.0,13630.99983215332
2020-04-07,10,5,0,0,0,0,0,0,10000.0,13633.300018310547
2020-04-08,10,5,0,0,0,0,0,0,10000.0,13743.150024414062
2020-04-09,10,5,0,0,0,0,0,0,10000.0,13786.30012512207
2020-04-10,10,5,0,0,0,0,0,0,10000.0,13786.30012512207
2020-04-11,10,5,0,0,0,0,0,0,10000.0,13786.30012512207
2020-04-12,10,5,0,0,0,0,0,0,10000.0,13786.30012512207
2020-04-13,10,5,0,0,0,0,0,0,10000.0,13771.750030517578
2020-04-14,10,5,0,0,0,0,0,0,10000.0,13897.200088500977
2020-04-15,10,5,0,0,0,0,0,0,10000.0,13824.750061035156
2020-04-16,10,5,0,0,0,0,0,0,10000.0,13857.250061035156
2020-04-17,10,5,0,0,0,0,0,0,10000.0,13942.850112915039
2020-04-18,10,5,0,0,0,0,0,0,10000.0,13942.850112915039
2020-04-19,10,5,0,0,0,0,0,0,10000.0,13942.850112915039
2020-04-20,10,5,0,0,0,0,0,0,10000.0,13879.599990844727
2020-04-21,10,5,0,0,0,0,0,0,10000.0,13754.850082397461
2020-04-22,10,5,0,0,0,0,0,0,10000.0,13845.850067138672
2020-04-23,10,5,0,0,0,0,0,0,10000.0,13843.399887084961
2020-04-24,10,5,0,0,0,0,0,0,10000.0,13898.899993896484
2020-04-25,10,5,0,0,0,0,0,0,10000.0,13898.899993896484
2020-04-26,10,5,0,0,0,0,0,0,10000.0,13898.899993896484
2020-04-27,10,5,0,0,0,0,0,0,10000.0,13948.299865722656
2020-04-28,10,5,0,0,0,0,0,0,10000.0,13914.800109863281
2020-04-29,10,5,0,0,0,0,0,0,10000.0,14027.099914550781
2020-04-30,10,5,0,0,0,0,0,0,10000.0,13999.350128173828
2020-05-01,10,5,0,0,0,0,0,0,10000.0,13891.600112915039
2020-05-02,10,5,0,0,0,0,0,0,10000.0,13891.600112915039
2020-05-03,10,5,0,0,0,0,0,0,10000.0,13891.600112915039
2020-05-04,10,5,0,0,0,0,0,0,10000.0,13911.800079345703
2020-05-05,10,5,0,0,0,0,0,0,10000.0,13950.20004272461
2020-05-06,10,5,0,0,0,0,0,0,10000.0,13937.5
2020-05-07,10,5,0,0,0,0,0,0,10000.0,13985.899963378906
2020-05-08,10,5,0,0,0,0,0,0,10000.0,14048.70002746582
2020-05-09,10,5,0,0,0,0,0,0,10000.0,14048.70002746582
2020-05-10,10,5,0,0,0,0,0,0,10000.0,14048.70002746582
2020-05-11,10,5,0,0,0,0,0,0,10000.0,14059.349975585938
2020-05-12,10,5,0,0,0,0,0,0,10000.0,13977.300109863281
2020-05-13,10,5,0,0,0,0,0,0,10000.0,13912.70004272461
2020-05-14,10,5,0,0,0,0,0,0,10000.0,13958.850021362305
2020-05-15,10,5,0,0,0,0,0,0,10000.0,13979.150009155273
2020-05-16,10,5,0,0,0,0,0,0,10000.0,13979.150009155273
2020-05-17,10,5,0,0,0,0,0,0,10000.0,13979.150009155273
2020-05-18,10,5,0,0,0,0,0,0,10000.0,14087.149963378906
2020-05-19,10,5,0,0,0,0,0,0,10000.0,14054.000015258789
2020-05-20,10,5,0,0,0,0,0,0,10000.0,14126.249923706055
2020-05-21,10,5,0,0,0,0,0,0,10000.0,14093.150024414062
2020-05-22,10,5,0,0,0,0,0,0,10000.0,14102.70004272461
2020-05-23,10,5,0,0,0,0,0,0,10000.0,14102.70004272461
2020-05-24,10,5,0,0,0,0,0,0,10000.0,14102.70004272461
2020-05-25,10,5,0,0,0,0,0,0,10000.0,14102.70004272461
2020-05-26,10,5,0,0,0,0,0,0,10000.0,14135.99983215332
2020-05-27,10,5,0,0,0,0,0,0,10000.0,14186.749954223633
2020-05-28,10,5,0,0,0,0,0,0,10000.0,14179.650039672852
2020-05-29,10,5,0,0,0,0,0,0,10000.0,14210.000076293945
2020-05-30,10,5,0,0,0,0,0,0,10000.0,14210.000076293945
2020-05-31,10,5,0,0,0,0,0,0,10000.0,14210.000076293945
2020-06-01,10,5,0,0,0,0,0,0,10000.0,14225.799865722656
2020-06-02,10,5,0,0,0,0,0,0,10000.0,14258.949890136719
2020-06-03,10,5,0,0,0,0,0,0,10000.0,14305.249938964844
2020-06-04,10,5,0,0,0,0,0,0,10000.0,14288.74984741211
2020-06-05,10,5,0,0,0,0,0,0,10000.0,14391.849975585938
2020-06-06,10,5,0,0,0,0,0,0,10000.0,14391.849975585938
2020-06-07,10,5,0,0,0,0,0,0,10000.0,14391.849975585938
2020-06-08,10,5,0,0,0,0,0,0,10000.0,14439.750137329102
2020-06-09,10,5,0,0,0,0,0,0,10000.0,14424.400100708008
2020-06-10,10,5,0,0,0,0,0,0,10000.0,14421.100006103516
2020-06-11,10,5,0,0,0,0,0,0,10000.0,14176.19987487793
2020-06-12,10,5,0,0,0,0,0,0,10000.0,14221.499938964844
2020-06-13,10,5,0,0,0,0,0,0,10000.0,14221.499938964844
2020-06-14,10,5,0,0,0,0,0,0,10000.0,14221.499938964844
2020-06-15,10,5,0,0,0,0,0,0,10000.0,14264.249877929688
2020-06-16,10,5,0,0,0,0,0,0,10000.0,14343.84994506836
2020-06-17,10,5,0,0,0,0,0,0,10000.0,14334.700012207031
2020-06-18,10,5,0,0,0,0,0,0,10000.0,14339.199981689453
2020-06-19,10,5,0,0,0,0,0,0,10000.0,14307.600173950195
2020-06-20,10,5,0,0,0,0,0,0,10000.0,14307.600173950195
2020-06-21,10,5,0,0,0,0,0,0,10000.0,14307.600173950195
2020-06-22,10,5,0,0,0,0,0,0,10000.0,14339.899978637695
2020-06-23,10,5,0,0,0,0,0,0,10000.0,14364.69985961914
2020-06-24,10,5,0,0,0,0,0,0,10000.0,14259.449996948242
2020-06-25,10,5,0,0,0,0,0,0,10000.0,14303.65005493164
2020-06-26,10,5,0,0,0,0,0,0,10000.0,14201.599884033203
2020-06-27,10,5,0,0,0,0,0,0,10000.0,14201.599884033203
2020-06-28,10,5,0,0,0,0,0,0,10000.0,14201.599884033203
2020-06-29,10,5,0,0,0,0,0,0,10000.0,14258.799896240234
2020-06-30,10,5,0,0,0,0,0,0,10000.0,14321.599884033203
2020-07-01,10,5,0,0,0,0,0,0,10000.0,14357.649917602539
2020-07-02,10,5,0,0,0,0,0,0,10000.0,14383.250122070312
2020-07-03,10,5,0,0,0,0,0,0,10000.0,14383.250122070312
2020-07-04,10,5,0,0,0,0,0,0,10000.0,14383.250122070312
2020-07-05,10,5,0,0,0,0,0,0,10000.0,14383.250122070312
2020-07-06,10,5,0,0,0,0,0,0,10000.0,14462.449951171875
2020-07-07,10,5,0,0,0,0,0,0,10000.0,14420.849914550781
2020-07-08,10,5,0,0,0,0,0,0,10000.0,14461.749877929688
2020-07-09,10,5,0,0,0,0,0,0,10000.0,14454.700012207031
2020-07-10,10,5,0,0,0,0,0,0,10000.0,14495.749969482422
2020-07-11,10,5,0,0,0,0,0,0,10000.0,14495.749969482422
2020-07-12,10,5,0,0,0,0,0,0,10000.0,14495.749969482422
2020-07-13,10,5,0,0,0,0,0,0,10000.0,14441.100006103516
2020-07-14,10,5,0,0,0,0,0,0,10000.0,14491.050109863281
2020-07-15,10,5,0,0,0,0,0,0,10000.0,14523.000030517578
2020-07-16,10,5,0,0,0,0,0,0,10000.0,14503.500061035156
2020-07-17,10,5,0,0,0,0,0,0,10000.0,14514.300079345703
2020-07-18,10,5,0,0,0,0,0,0,10000.0,14514.300079345703
2020-07-19,10,5,0,0,0,0,0,0,10000.0,14514.300079345703
2020-07-20,10,5,0,0,0,0,0,0,10000.0,14577.100067138672
2020-07-21,10,5,0,0,0,0,0,0,10000.0,14570.10009765625
2020-07-22,10,5,0,0,0,0,0,0,10000.0,14593.249816894531
2020-07-23,10,5,0,0,0,0,0,0,10000.0,14519.649963378906
2020-07-24,10,5,0,0,0,0,0,0,10000.0,14486.600036621094
2020-07-25,10,5,0,0,0,0,0,0,10000.0,14486.600036621094
2020-07-26,10,5,0,0,0,0,0,0,10000.0,14486.600036621094
2020-07-27,10,5,0,0,0,0,0,0,10000.0,14532.799987792969
2020-07-28,10,5,0,0,0,0,0,0,10000.0,14495.750122070312
2020-07-29,10,5,0,0,0,0,0,0,10000.0,14550.049896240234
2020-07-30,10,5,0,0,0,0,0,0,10000.0,14545.249938964844
2020-07-31,10,5,0,0,0,0,0,0,10000.0,14594.149932861328
2020-08-01,10,5,0,0,0,0,0,0,10000.0,14594.149932861328
2020-08-02,10,5,0,0,0,0,0,0,10000.0,14594.149932861328
2020-08-03,10,5,0,0,0,0,0,0,10000.0,14634.800109863281
2020-08-04,10,5,0,0,0,0,0,0,10000.0,14652.5
2020-08-05,10,5,0,0,0,0,0,0,10000.0,14676.349792480469
2020-08-06,10,5,0,0,0,0,0,0,10000.0,14716.499938964844
2020-08-07,10,5,0,0,0,0,0,0,10000.0,14703.050079345703
2020-08-08,10,5,0,0,0,0,0,0,10000.0,14703.050079345703
2020-08-09,10,5,0,0,0,0,0,0,10000.0,14703.050079345703
2020-08-10,10,5,0,0,0,0,0,0,10000.0,14707.250061035156
2020-08-11,10,5,0,0,0,0,0,0,10000.0,14653.949890136719
2020-08-12,10,5,0,0,0,0,0,0,10000.0,14733.699951171875
2020-08-13,10,5,0,0,0,0,0,0,10000.0,14730.699920654297
2020-08-14,10,5,0,0,0,0,0,0,10000.0,14729.199981689453
2020-08-15,10,5,0,0,0,0,0,0,10000.0,14729.199981689453
2020-08-16,10,5,0,0,0,0,0,0,10000.0,14729.199981689453
2020-08-17,10,5,0,0,0,0,0,0,10000.0,14755.700073242188
2020-08-18,10,5,0,0,0,0,0,0,10000.0,14776.25015258789
2020-08-19,10,5,0,0,0,0,0,0,10000.0,14752.80014038086
2020-08-20,10,5,0,0,0,0,0,0,10000.0,14782.449951171875
2020-08-21,10,5,0,0,0,0,0,0,10000.0,14804.150085449219
2020-08-22,10,5,0,0,0,0,0,0,10000.0,14804.150085449219
2020-08-23,10,5,0,0,0,0,0,0,10000.0,14804.150085449219
2020-08-24,10,5,0,0,0,0,0,0,10000.0,14847.350158691406
2020-08-25,10,5,0,0,0,0,0,0,10000.0,14870.499877929688
2020-08-26,10,5,0,0,0,0,0,0,10000.0,14935.500030517578
2020-08-27,10,5,0,0,0,0,0,0,10000.0,14938.5498046875
2020-08-28,10,5,0,0,0,0,0,0,10000.0,14968.44985961914
2020-08-29,10,5,0,0,0,0,0,0,10000.0,14968.44985961914
2020-08-30,10,5,0,0,0,0,0,0,10000.0,14968.44985961914
2020-08-31,10,5,0,0,0,0,0,0,10000.0,14967.5
2020-09-01,10,5,0,0,0,0,0,0,10000.0,15025.600128173828
2020-09-02,10,5,0,0,0,0,0,0,10000.0,15090.800170898438
2020-09-03,10,5,0,0,0,0,0,0,10000.0,14890.950164794922
2020-09-04,10,5,0,0,0,0,0,0,10000.0,14843.600006103516
2020-09-05,10,5,0,0,0,0,0,0,10000.0,14843.600006103516
2020-09-06,10,5,0,0,0,0,0,0,10000.0,14843.600006103516
2020-09-07,10,5,0,0,0,0,0,0,10000.0,14843.600006103516
2020-09-08,10,5,0,0,0,0,0,0,10000.0,14681.849975585938
2020-09-09,10,5,0,0,0,0,0,0,10000.0,14787.300109863281
2020-09-10,10,5,0,0,0,0,0,0,10000.0,14700.600128173828
2020-09-11,10,5,0,0,0,0,0,0,10000.0,14692.850036621094
2020-09-12,10,5,0,0,0,0,0,0,10000.0,14692.850036621094
2020-09-13,10,5,0,0,0,0,0,0,10000.0,14692.850036621094
2020-09-14,10,5,0,0,0,0,0,0,10000.0,14760.399932861328
2020-09-15,10,5,0,0,0,0,0,0,10000.0,14797.000122070312
2020-09-16,10,5,0,0,0,0,0,0,10000.0,14761.25
2020-09-17,10,5,0,0,0,0,0,0,10000.0,14710.0
2020-09-18,10,5,0,0,0,0,0,0,10000.0,14640.849914550781
2020-09-19,10,5,0,0,0,0,0,0,10000.0,14640.849914550781
2020-09-20,10,5,0,0,0,0,0,0,10000.0,14640.849914550781
2020-09-21,10,5,0,0,0,0,0,0,10000.0,14607.250061035156
2020-09-22,10,5,0,0,0,0,0,0,10000.0,14665.399932861328
2020-09-23,10,5,0,0,0,0,0,0,10000.0,14547.200164794922
2020-09-24,10,5,0,0,0,0,0,0,10000.0,14561.950073242188
2020-09-25,10,5,0,0,0,0,0,0,10000.0,14645.10009765625
2020-09-26,10,5,0,0,0,0,0,0,10000.0,14645.10009765625
2020-09-27,10,5,0,0,0,0,0,0,10000.0,14645.10009765625
2020-09-28,10,5,0,0,0,0,0,0,10000.0,14727.900085449219
2020-09-29,10,5,0,0,0,0,0,0,10000.0,14703.450012207031
2020-09-30,10,5,0,0,0,0,0,0,10000.0,14738.100128173828
2020-10-01,10,5,0,0,0,0,0,0,10000.0,14781.650085449219
2020-10-02,10,5,0,0,0,0,0,0,10000.0,14709.949951171875
2020-10-03,10,5,0,0,0,0,0,0,10000.0,14709.949951171875
2020-10-04,10,5,0,0,0,0,0,0,10000.0,14709.949951171875
2020-10-05,10,5,0,0,0,0,0,0,10000.0,14798.400115966797
2020-10-06,10,5,0,0,0,0,0,0,10000.0,14725.09994506836
2020-10-07,10,5,0,0,0,0,0,0,10000.0,14807.200164794922
2020-10-08,10,5,0,0,0,0,0,0,10000.0,14844.850006103516
2020-10-09,10,5,0,0,0,0,0,0,10000.0,14897.050018310547
2020-10-10,10,5,0,0,0,0,0,0,10000.0,14897.050018310547
2020-10-11,10,5,0,0,0,0,0,0,10000.0,14897.050018310547
2020-10-12,10,5,0,0,0,0,0,0,10000.0,14996.949920654297
2020-10-13,10,5,0,0,0,0,0,0,10000.0,14973.899993896484
2020-10-14,10,5,0,0,0,0,0,0,10000.0,14939.599914550781
2020-10-15,11,6,1,0,1,0,1,0,9074.57999420166,14925.500030517578
2020-10-16,12,7,2,0,2,0,2,0,8151.179973602295,14913.43014907837
2020-10-17,12,7,2,0,2,0,2,0,8151.179973602295,14913.43014907837
2020-10-18,12,7,2,0,2,0,2,0,8151.179973602295,14913.43014907837
2020-10-19,12,8,3,0,3,0,3,0,7583.399990081787,14809.859996795654
2020-10-20,13,9,4,0,4,0,4,0,6670.319984436035,14835.110069274902
2020-10-21,13,10,5,0,5,0,5,0,6101.489974975586,14822.080177307129
2020-10-22,14,11,6,0,6,0,6,0,5186.5700035095215,14853.869678497314
2020-10-23,15,12,7,1,7,0,7,0,4185.310024261475,14883.3698387146
2020-10-24,15,12,7,1,7,0,7,0,4185.310024261475,14883.3698387146
2020-10-25,15,12,7,1,7,0,7,0,4185.310024261475,14883.3698387146
2020-10-26,15,13,8,1,8,0,7,0,3796.1600227355957,14699.940296173096
2020-10-27,15,14,9,1,9,0,7,0,3404.7200202941895,14706.41003036499
2020-10-28,15,15,9,1,9,0,7,0,3133.080005645752,14306.660274505615
2020-10-29,15,16,10,1,9,0,7,0,2811.4699897766113,14448.820407867432
2020-10-30,15,17,10,1,9,0,7,0,2542.089984893799,14259.53023147583
2020-10-31,15,17,10,1,9,0,7,0,2542.089984893799,14259.53023147583
2020-11-01,15,17,10,1,9,0,7,0,2542.089984893799,14259.53023147583
2020-11-02,15,18,11,1,9,0,7,0,2226.829975128174,14348.350330352783
2020-11-03,15,19,12,1,10,0,7,0,1844.3999824523926,14557.229846954346
2020-11-04,15,20,13,1,11,0,8,0,1270.9899787902832,14963.460178375244
2020-11-05,16,21,14,2,12,1,9,0,194.98997497558594,15270.600131988525
2020-11-06,17,22,15,3,13,2,10,0,-881.4700126647949,15275.949710845947
2020-11-07,17,22,15,3,13,2,10,0,-881.4700126647949,15275.949710845947
2020-11-08,17,22,15,3,13,2,10,0,-881.4700126647949,15275.949710845947
2020-11-09,18,23,16,4,14,3,11,0,-1961.2800064086914,15254.2398147583
2020-11-10,19,24,17,5,15,4,12,0,-3034.3700218200684,15110.200359344482
2020-11-11,20,25,18,6,16,5,13,0,-4119.830039978027,15349.20044708252
2020-11-12,21,26,19,7,17,6,14,0,-5196.100017547607,15197.769546508789
2020-11-13,22,27,20,8,18,7,15,0,-6285.700023651123,15440.460063934326
2020-11-14,22,27,20,8,18,7,15,0,-6285.700023651123,15440.460063934326
2020-11-15,22,27,20,8,18,7,15,0,-6285.700023651123,15440.460063934326
2020-11-16,23,28,21,9,19,8,16,0,-7387.080039978027,15669.680450439453
2020-11-17,24,29,22,10,20,9,17,0,-8484.810024261475,15586.01955795288
2020-11-18,25,30,23,11,21,10,18,0,-9572.180004119873,15358.019435882568
2020-11-19,26,31,24,12,22,11,19,0,-10665.53999710083,15499.629955291748
2020-11-20,27,32,25,13,23,12,20,0,-11753.569984436035,15356.2297706604
2020-11-21,27,32,25,13,23,12,20,0,-11753.569984436035,15356.2297706604
2020-11-22,27,32,25,13,23,12,20,0,-11753.569984436035,15356.2297706604
2020-11-23,28,33,26,14,24,13,21,0,-12846.319980621338,15463.980052947998
2020-11-24,29,34,27,15,25,14,22,0,-13955.389980316162,15886.950023651123
2020-11-25,30,35,28,16,26,15,23,0,-15065.099990844727,15919.81025314331
2020-11-26,30,35,28,16,26,15,23,0,-15065.099990844727,15919.81025314331
2020-11-27,31,36,29,17,27,16,24,0,-16181.0,16098.31046295166
2020-11-28,31,36,29,17,27,16,24,0,-16181.0,16098.31046295166
2020-11-29,31,36,29,17,27,16,24,0,-16181.0,16098.31046295166
2020-11-30,32,37,30,18,28,17,25,0,-17290.639987945557,15953.1296043396
2020-12-01,33,38,31,19,29,18,26,0,-18414.649974822998,16374.739479064941
2020-12-02,34,39,32,20,30,19,27,0,-19540.12998199463,16423.13031768799
2020-12-03,35,40,33,21,31,20,28,0,-20667.479988098145,16477.060180664062
2020-12-04,36,41,34,22,32,21,29,0,-21803.6199760437,16754.70960998535
2020-12-05,36,41,34,22,32,21,29,0,-21803.6199760437,16754.70960998535
2020-12-06,36,41,34,22,32,21,29,0,-21803.6199760437,16754.70960998535
2020-12-07,37,42,35,23,33,22,30,0,-22939.869972229004,16778.13990020752
2020-12-08,38,43,36,24,34,23,31,0,-24079.819999694824,16906.591060638428
2020-12-09,39,44,37,25,35,24,32,0,-25205.660007476807,16362.460269927979
