,SPY,QQQ,EEM,VT,ESGV,VSGX,VTI,GLD,cash_balance,total_value
2021-08-24,211,180,126,168,206,142,204,3,-217188.9599609375,42904.399337768555
2021-08-25,212,181,126,168,207,142,205,3,-218328.2999572754,43403.9496383667
2021-08-26,213,182,126,168,208,142,205,3,-219230.28997802734,41740.474197387695
2021-08-27,214,183,126,168,209,142,206,3,-220373.45998382568,44302.54024505615
2021-08-28,214,183,126,168,209,142,206,3,-220373.45998382568,44302.54024505615
2021-08-29,214,183,126,168,209,142,206,3,-220373.45998382568,44302.54024505615
2021-08-30,215,184,126,168,210,142,207,3,-221524.1300048828,45826.603660583496
2021-08-31,216,185,126,168,211,142,208,3,-222673.27001190186,45645.71097564697
2021-09-01,217,186,126,168,212,142,209,3,-223823.85998535156,46203.61421203613
2021-09-02,218,187,126,168,213,142,210,3,-224976.63997650146,46710.947929382324
2021-09-03,219,188,126,168,214,142,211,3,-226130.4599609375,47031.16654205322
2021-09-04,219,188,126,168,214,142,211,3,-226130.4599609375,47031.16654205322
2021-09-05,219,188,126,168,214,142,211,3,-226130.4599609375,47031.16654205322
2021-09-06,219,188,126,168,214,142,211,3,-226130.4599609375,47031.16654205322
2021-09-07,220,189,126,168,215,142,212,3,-227281.87993621826,46484.42533874512
2021-09-08,221,190,126,168,216,142,213,3,-228430.6999359131,45677.77035522461
2021-09-09,222,191,126,168,217,142,213,3,-229343.1799468994,44689.631690979004
2021-09-10,222,192,126,168,217,142,213,3,-229719.7699432373,42690.64027404785
2021-09-11,222,192,126,168,217,142,213,3,-229719.7699432373,42690.64027404785
2021-09-12,222,192,126,168,217,142,213,3,-229719.7699432373,42690.64027404785
2021-09-13,222,193,126,168,217,142,213,3,-230096.09992980957,43150.59508514404
2021-09-14,222,194,126,168,217,142,213,3,-230471.3599395752,41822.64608001709
2021-09-15,222,195,126,168,217,142,213,3,-230849.40992736816,43849.30014038086
2021-09-16,222,196,126,168,217,142,213,3,-231227.71992492676,43533.92403411865
2021-09-17,222,197,126,168,217,142,213,3,-231601.54991149902,40457.02377319336
2021-09-18,222,197,126,168,217,142,213,3,-231601.54991149902,40457.02377319336
2021-09-19,222,197,126,168,217,142,213,3,-231601.54991149902,40457.02377319336
2021-09-20,222,197,126,168,217,142,213,3,-231601.54991149902,35306.34622192383
2021-09-21,222,197,126,168,217,142,213,3,-231601.54991149902,35485.16078186035
2021-09-22,222,197,126,168,217,142,213,3,-231601.54991149902,38037.75957489014
2021-09-23,222,198,126,168,217,142,213,3,-231974.52992248535,41023.76985168457
2021-09-24,222,199,126,168,217,142,213,3,-232347.85990905762,40926.47790527344
2021-09-25,222,199,126,168,217,142,213,3,-232347.85990905762,40926.47790527344
2021-09-26,222,199,126,168,217,142,213,3,-232347.85990905762,40926.47790527344
2021-09-27,222,199,126,168,217,142,213,3,-232347.85990905762,39912.18579864502
2021-09-28,222,199,126,168,217,142,213,3,-232347.85990905762,33779.45893096924
2021-09-29,222,199,126,168,217,142,213,3,-232347.85990905762,33742.744216918945
2021-09-30,222,199,126,168,217,142,213,3,-232347.85990905762,31542.12127685547
2021-10-01,222,199,126,168,217,142,213,3,-232347.85990905762,34103.51543426514
2021-10-02,222,199,126,168,217,142,213,3,-232347.85990905762,34103.51543426514
2021-10-03,222,199,126,168,217,142,213,3,-232347.85990905762,34103.51543426514
2021-10-04,222,199,126,168,217,142,213,3,-232347.85990905762,29967.790328979492
2021-10-05,222,199,126,168,217,142,213,3,-232347.85990905762,32756.06219482422
2021-10-06,222,199,126,168,217,142,213,3,-232347.85990905762,33801.080070495605
2021-10-07,222,199,126,168,217,142,213,3,-232347.85990905762,36313.451583862305
2021-10-08,222,199,126,168,217,142,213,3,-232347.85990905762,35610.577796936035
2021-10-09,222,199,126,168,217,142,213,3,-232347.85990905762,35610.577796936035
2021-10-10,222,199,126,168,217,142,213,3,-232347.85990905762,35610.577796936035
2021-10-11,222,199,126,168,217,142,213,3,-232347.85990905762,33744.90174865723
2021-10-12,222,199,126,168,217,142,213,3,-232347.85990905762,33167.69310760498
2021-10-13,222,199,126,168,217,142,213,3,-232347.85990905762,34698.308349609375
2021-10-14,222,199,126,168,217,142,213,3,-232347.85990905762,39077.98076629639
2021-10-15,222,199,126,168,217,142,213,3,-232347.85990905762,40970.79795837402
2021-10-16,222,199,126,168,217,142,213,3,-232347.85990905762,40970.79795837402
2021-10-17,222,199,126,168,217,142,213,3,-232347.85990905762,40970.79795837402
2021-10-18,222,199,126,168,217,142,213,3,-232347.85990905762,42231.38076019287
2021-10-19,222,199,126,168,217,142,213,3,-232347.85990905762,44341.44273376465
2021-10-20,222,199,126,168,217,142,213,3,-232347.85990905762,44975.6929397583
2021-10-21,222,199,126,168,217,142,213,3,-232347.85990905762,45829.286628723145
2021-10-22,222,199,126,168,217,142,213,3,-232347.85990905762,44986.221115112305
2021-10-23,222,199,126,168,217,142,213,3,-232347.85990905762,44986.221115112305
2021-10-24,222,199,126,168,217,142,213,3,-232347.85990905762,44986.221115112305
2021-10-25,222,199,126,168,217,142,213,3,-232347.85990905762,46792.026107788086
2021-10-26,222,199,126,168,217,142,213,3,-232347.85990905762,47049.748191833496
2021-10-27,222,200,126,168,217,142,213,3,-232727.85990905762,46137.981269836426
2021-10-28,222,201,126,168,217,142,213,3,-233112.07991027832,48943.643226623535
2021-10-29,222,202,126,168,217,142,213,3,-233498.18989562988,49419.77826690674
2021-10-30,222,202,126,168,217,142,213,3,-233498.18989562988,49419.77826690674
2021-10-31,222,202,126,168,217,142,213,3,-233498.18989562988,49419.77826690674
2021-11-01,222,203,126,168,217,142,213,3,-233885.61988830566,50435.25975036621
2021-11-02,222,204,126,168,217,142,213,3,-234274.66987609863,51308.576889038086
2021-11-03,223,205,126,168,218,142,213,3,-235219.60987091064,53509.800468444824
2021-11-04,224,206,126,168,219,142,214,3,-236413.60987091064,55324.640045166016
2021-11-05,225,207,126,168,220,142,215,3,-237610.77987670898,56075.19076538086
2021-11-06,225,207,126,168,220,142,215,3,-237610.77987670898,56075.19076538086
2021-11-07,225,207,126,168,220,142,215,3,-237610.77987670898,56075.19076538086
2021-11-08,226,208,126,168,221,142,216,3,-238808.3398590088,56297.51629638672
2021-11-09,227,209,126,168,222,142,217,3,-240000.5598678589,55050.111419677734
2021-11-10,227,210,126,168,222,142,217,3,-240390.0698776245,51995.45952606201
2021-11-11,227,211,126,168,222,142,217,3,-240780.6598739624,52588.1469039917
2021-11-12,228,212,126,168,223,142,217,3,-241730.11987304688,54991.550437927246
2021-11-13,228,212,126,168,223,142,217,3,-241730.11987304688,54991.550437927246
2021-11-14,228,212,126,168,223,142,217,3,-241730.11987304688,54991.550437927246
2021-11-15,229,213,126,168,224,142,217,3,-242679.57984924316,54945.40490722656
2021-11-16,230,214,126,168,225,142,217,3,-243634.1898651123,56324.37236022949
2021-11-17,230,215,126,168,226,142,217,3,-244119.409866333,55693.23157501221
2021-11-18,231,216,126,168,227,143,217,3,-245142.7198791504,56997.672607421875
2021-11-19,231,217,126,168,228,143,217,3,-245634.42987060547,56960.110874176025
2021-11-20,231,217,126,168,228,143,217,3,-245634.42987060547,56960.110874176025
2021-11-21,231,217,126,168,228,143,217,3,-245634.42987060547,56960.110874176025
2021-11-22,231,218,126,168,228,143,217,3,-246033.72985839844,55029.679527282715
2021-11-23,231,219,126,168,228,143,217,3,-246431.20986938477,54737.18162918091
2021-11-24,231,220,126,168,228,143,217,3,-246829.9698791504,55502.04442214966
2021-11-25,231,220,126,168,228,143,217,3,-246829.9698791504,55502.04442214966
2021-11-26,231,221,126,168,228,143,217,3,-247221.16989135742,48943.094062805176
2021-11-27,231,221,126,168,228,143,217,3,-247221.16989135742,48943.094062805176
2021-11-28,231,221,126,168,228,143,217,3,-247221.16989135742,48943.094062805176
2021-11-29,231,222,126,168,228,143,217,3,-247620.85989379883,53061.12422180176
2021-11-30,231,223,126,168,228,143,217,3,-248014.67990112305,47902.410678863525
2021-12-01,231,223,126,168,228,143,217,3,-248014.67990112305,44076.278995513916
2021-12-02,231,224,126,168,228,143,217,3,-248404.58990478516,47821.83806991577
2021-12-03,231,224,126,168,228,143,217,3,-248404.58990478516,44252.664810180664
2021-12-04,231,224,126,168,228,143,217,3,-248404.58990478516,44252.664810180664
2021-12-05,231,224,126,168,228,143,217,3,-248404.58990478516,44252.664810180664
2021-12-06,231,224,126,168,228,143,217,3,-248404.58990478516,47367.22641372681
2021-12-07,231,225,126,168,228,143,217,4,-248969.22988891602,54331.65591812134
2021-12-08,231,226,126,168,228,143,217,4,-249368.83987426758,55434.95369338989
2021-12-09,231,227,126,168,228,143,217,4,-249762.5698852539,52423.98458480835
2021-12-10,231,228,126,168,228,143,217,4,-250160.57989501953,55019.36990356445
2021-12-11,231,228,126,168,228,143,217,4,-250160.57989501953,55019.36990356445
2021-12-12,231,228,126,168,228,143,217,4,-250160.57989501953,55019.36990356445
2021-12-13,231,229,126,168,228,143,217,4,-250552.83990478516,51629.15497970581
2021-12-14,231,229,126,168,228,143,217,4,-250552.83990478516,49222.78049850464
2021-12-15,231,230,126,168,228,143,217,4,-250949.88989257812,54348.83862686157
2021-12-16,231,230,126,168,228,143,217,4,-250949.88989257812,50122.05392074585
2021-12-17,231,230,126,168,228,143,217,4,-250949.88989257812,47358.0101890564
2021-12-18,231,230,126,168,228,143,217,4,-250949.88989257812,47358.0101890564
2021-12-19,231,230,126,168,228,143,217,4,-250949.88989257812,47358.0101890564
2021-12-20,231,230,126,168,228,143,217,4,-250949.88989257812,43851.3532371521
2021-12-21,231,230,126,168,228,143,217,4,-250949.88989257812,49568.98675918579
2021-12-22,231,230,126,168,228,143,217,4,-250949.88989257812,52697.475048065186
2021-12-23,231,231,126,168,228,143,217,4,-251346.80990600586,54749.504135131836
2021-12-24,231,231,126,168,228,143,217,4,-251346.80990600586,54749.504135131836
2021-12-25,231,231,126,168,228,143,217,4,-251346.80990600586,54749.504135131836
2021-12-26,231,231,126,168,228,143,217,4,-251346.80990600586,54749.504135131836
2021-12-27,231,232,126,168,228,143,217,4,-251750.2899169922,58844.225440979004
2021-12-28,231,233,126,168,228,143,217,4,-252151.89990234375,58118.07697677612
2021-12-29,231,234,126,168,228,143,217,4,-252553.44989013672,58267.560276031494
2021-12-30,231,235,126,168,228,143,217,4,-252953.79989624023,57621.83493423462
2021-12-31,231,236,126,168,228,143,217,4,-253351.64990234375,56444.14990615845
2022-01-01,231,236,126,168,228,143,217,4,-253351.64990234375,56444.14990615845
2022-01-02,231,236,126,168,228,143,217,4,-253351.64990234375,56444.14990615845
2022-01-03,231,237,126,168,228,143,217,4,-253753.32989501953,58595.12805938721
2022-01-04,231,237,126,168,228,143,217,4,-253753.32989501953,57134.34520339966
2022-01-05,231,237,126,168,228,143,217,4,-253753.32989501953,49996.56341171265
2022-01-06,231,237,126,168,228,143,217,4,-253753.32989501953,49764.009422302246
2022-01-07,231,237,126,168,228,143,217,4,-253753.32989501953,48060.31576919556
2022-01-08,231,237,126,168,228,143,217,4,-253753.32989501953,48060.31576919556
2022-01-09,231,237,126,168,228,143,217,4,-253753.32989501953,48060.31576919556
2022-01-10,231,237,126,168,228,143,217,4,-253753.32989501953,47749.577880859375
2022-01-11,231,237,126,168,228,143,217,4,-253753.32989501953,51266.762172698975
2022-01-12,231,237,126,168,228,143,217,4,-253753.32989501953,52327.67741775513
2022-01-13,231,237,126,168,228,143,217,4,-253753.32989501953,47053.72910308838
2022-01-14,231,237,126,168,228,143,217,4,-253753.32989501953,47637.95362472534
2022-01-15,231,237,126,168,228,143,217,4,-253753.32989501953,47637.95362472534
2022-01-16,231,237,126,168,228,143,217,4,-253753.32989501953,47637.95362472534
2022-01-17,231,237,126,168,228,143,217,4,-253753.32989501953,47637.95362472534
2022-01-18,231,237,126,168,228,143,217,4,-253753.32989501953,41558.08511352539
2022-01-19,231,237,126,168,228,143,217,4,-253753.32989501953,38699.17225265503
2022-01-20,231,237,126,168,228,143,217,4,-253753.32989501953,35497.66991043091
2022-01-21,231,237,126,168,228,143,217,4,-253753.32989501953,29241.04418182373
2022-01-22,231,237,126,168,228,143,217,4,-253753.32989501953,29241.04418182373
2022-01-23,231,237,126,168,228,143,217,4,-253753.32989501953,29241.04418182373
2022-01-24,231,237,126,168,228,143,217,4,-253753.32989501953,30263.567878723145
2022-01-25,231,237,126,168,228,143,217,4,-253753.32989501953,25886.50863647461
2022-01-26,231,237,126,168,228,143,217,4,-253753.32989501953,25042.46118927002
2022-01-27,231,237,126,168,228,143,217,5,-253920.92990112305,22926.428260803223
2022-01-28,231,237,126,168,228,143,217,5,-253920.92990112305,29935.379470825195
2022-01-29,231,237,126,168,228,143,217,5,-253920.92990112305,29935.379470825195
2022-01-30,231,237,126,168,228,143,217,5,-253920.92990112305,29935.379470825195
2022-01-31,231,237,126,168,228,143,217,5,-253920.92990112305,36640.21724319458
2022-02-01,231,237,126,168,228,143,217,5,-253920.92990112305,38622.83801269531
2022-02-02,231,237,126,168,228,143,217,5,-253920.92990112305,40974.470432281494
2022-02-03,231,237,126,168,228,143,217,5,-253920.92990112305,32747.29909133911
2022-02-04,231,237,126,168,228,143,217,5,-253920.92990112305,34844.16781616211
2022-02-05,231,237,126,168,228,143,217,5,-253920.92990112305,34844.16781616211
2022-02-06,231,237,126,168,228,143,217,5,-253920.92990112305,34844.16781616211
2022-02-07,231,237,126,168,228,143,217,5,-253920.92990112305,33585.28340148926
2022-02-08,231,237,126,168,228,143,217,5,-253920.92990112305,36289.730865478516
2022-02-09,231,237,126,168,228,143,217,5,-253920.92990112305,41245.45609664917
2022-02-10,231,237,126,168,228,143,217,5,-253920.92990112305,35787.70029067993
2022-02-11,231,237,126,168,228,143,217,5,-253920.92990112305,29157.627758026123
2022-02-12,231,237,126,168,228,143,217,5,-253920.92990112305,29157.627758026123
2022-02-13,231,237,126,168,228,143,217,5,-253920.92990112305,29157.627758026123
2022-02-14,231,237,126,168,228,143,217,6,-254095.6699066162,28533.414100646973
2022-02-15,231,237,126,168,228,143,217,6,-254095.6699066162,34004.444679260254
2022-02-16,231,237,126,169,228,143,217,6,-254198.64990997314,34294.894355773926
2022-02-17,231,237,126,169,228,143,217,6,-254198.64990997314,27488.780918121338
2022-02-18,231,237,126,169,228,143,217,6,-254198.64990997314,25128.383140563965
2022-02-19,231,237,126,169,228,143,217,6,-254198.64990997314,25128.383140563965
2022-02-20,231,237,126,169,228,143,217,6,-254198.64990997314,25128.383140563965
2022-02-21,231,237,126,169,228,143,217,6,-254198.64990997314,25128.383140563965
2022-02-22,231,237,126,169,228,143,217,6,-254198.64990997314,22103.5897026062
2022-02-23,231,238,126,169,228,143,217,6,-254528.06992340088,16693.555557250977
2022-02-24,231,238,126,169,228,143,217,6,-254528.06992340088,21754.434783935547
2022-02-25,231,238,126,169,228,143,217,6,-254528.06992340088,27277.287937164307
2022-02-26,231,238,126,169,228,143,217,6,-254528.06992340088,27277.287937164307
2022-02-27,231,238,126,169,228,143,217,6,-254528.06992340088,27277.287937164307
2022-02-28,231,238,126,169,228,143,217,6,-254528.06992340088,26896.867916107178
2022-03-01,231,239,127,169,228,143,217,6,-254915.6699142456,22561.980716705322
2022-03-02,231,239,127,169,229,143,217,6,-254994.61991119385,27294.804134368896
2022-03-03,231,239,128,169,229,144,218,6,-255316.57991409302,24694.440700531006
2022-03-04,231,239,129,169,229,145,218,6,-255416.1999130249,21464.250423431396
2022-03-05,231,239,129,169,229,145,218,6,-255416.1999130249,21464.250423431396
2022-03-06,231,239,129,169,229,145,218,6,-255416.1999130249,21464.250423431396
2022-03-07,231,240,130,170,229,146,218,6,-255931.01990127563,12481.027187347412
2022-03-08,231,241,131,171,230,147,218,7,-256710.14990615845,11066.323017120361
2022-03-09,231,241,132,171,230,148,218,7,-256809.70990753174,19164.119903564453
2022-03-10,231,241,133,171,230,149,218,7,-256907.73990631104,17160.259323120117
2022-03-11,231,242,134,171,230,150,218,7,-257328.5399017334,12900.821502685547
2022-03-12,231,242,134,171,230,150,218,7,-257328.5399017334,12900.821502685547
2022-03-13,231,242,134,171,230,150,218,7,-257328.5399017334,12900.821502685547
2022-03-14,232,243,135,171,231,151,218,7,-258233.18991851807,9806.032768249512
2022-03-15,232,244,136,171,231,152,218,7,-258657.15991210938,16034.710792541504
2022-03-16,232,244,137,171,231,152,218,7,-258702.1099128723,24231.560424804688
2022-03-17,232,244,138,171,231,152,218,7,-258746.82991409302,27551.24266433716
2022-03-18,232,244,139,171,231,152,218,7,-258792.18991470337,31219.223903656006
2022-03-19,232,244,139,171,231,152,218,7,-258792.18991470337,31219.223903656006
2022-03-20,232,244,139,171,231,152,218,7,-258792.18991470337,31219.223903656006
2022-03-21,232,244,140,171,231,152,218,7,-258836.84991455078,30465.349586486816
2022-03-22,232,244,140,171,231,152,218,7,-258836.84991455078,34621.84558105469
2022-03-23,232,244,141,171,231,152,218,7,-258882.01991271973,30576.3125
2022-03-24,232,244,141,171,231,152,218,7,-258882.01991271973,35292.524127960205
2022-03-25,232,244,142,171,231,152,218,7,-258927.0699119568,35951.56116104126
2022-03-26,232,244,142,171,231,152,218,7,-258927.0699119568,35951.56116104126
2022-03-27,232,244,142,171,231,152,218,7,-258927.0699119568,35951.56116104126
2022-03-28,232,244,143,171,231,152,218,7,-258972.26991271973,38593.58402633667
2022-03-29,232,244,143,171,231,152,218,7,-258972.26991271973,43071.698585510254
2022-03-30,232,244,143,171,231,152,218,7,-258972.26991271973,40657.81303024292
2022-03-31,232,244,143,171,231,152,218,7,-258972.26991271973,36365.50604248047
2022-04-01,232,244,143,171,231,152,218,7,-258972.26991271973,37032.696617126465
2022-04-02,232,244,143,171,231,152,218,7,-258972.26991271973,37032.696617126465
2022-04-03,232,244,143,171,231,152,218,7,-258972.26991271973,37032.696617126465
2022-04-04,232,244,143,171,231,152,218,7,-258972.26991271973,40721.984115600586
2022-04-05,232,244,143,171,231,152,218,7,-258972.26991271973,35852.049377441406
2022-04-06,232,244,143,171,231,152,218,7,-258972.26991271973,31682.579559326172
2022-04-07,232,244,144,171,231,152,218,7,-259017.15991210938,32640.63931274414
2022-04-08,232,244,144,171,231,152,218,7,-259017.15991210938,30872.22222137451
2022-04-09,232,244,144,171,231,152,218,7,-259017.15991210938,30872.22222137451
2022-04-10,232,244,144,171,231,152,218,7,-259017.15991210938,30872.22222137451
2022-04-11,232,244,145,171,231,152,218,7,-259061.52991104126,25595.515670776367
2022-04-12,232,244,146,171,231,152,218,7,-259105.7599105835,24500.055000305176
2022-04-13,232,244,146,171,231,152,218,7,-259105.7599105835,28632.79052734375
2022-04-14,232,244,147,171,231,152,218,7,-259149.98991012573,24244.239250183105
2022-04-15,232,244,147,171,231,152,218,7,-259149.98991012573,24244.239250183105
2022-04-16,232,244,147,171,231,152,218,7,-259149.98991012573,24244.239250183105
2022-04-17,232,244,147,171,231,152,218,7,-259149.98991012573,24244.239250183105
2022-04-18,232,244,148,171,231,152,218,7,-259194.0699119568,24105.82021713257
2022-04-19,232,244,149,171,231,152,218,7,-259237.92991256714,28928.684169769287
2022-04-20,232,244,150,171,231,152,218,7,-259281.52991104126,27538.846210479736
2022-04-21,232,244,151,171,231,153,218,7,-259379.39990997314,22672.338123321533
2022-04-22,232,245,152,171,231,154,218,7,-259801.54990386963,15381.440238952637
2022-04-23,232,245,152,171,231,154,218,7,-259801.54990386963,15381.440238952637
2022-04-24,232,245,152,171,231,154,218,7,-259801.54990386963,15381.440238952637
2022-04-25,232,246,153,171,231,155,218,7,-260227.36988830566,17313.54923248291
2022-04-26,232,247,154,172,232,156,218,7,-260805.51990127563,8661.184749603271
2022-04-27,232,248,155,172,233,157,218,7,-261290.84991073608,9112.801013946533
2022-04-28,232,249,156,172,233,158,218,7,-261714.79991912842,16465.062545776367
2022-04-29,232,250,157,173,234,159,218,7,-262289.8199157715,6259.070426940918
